chem. formula;LG;serial-id;ICSD;source;indirect gap with SOC (eV);direct gap with SOC (eV);topological classification at Ef with SOC;topological subclassification at Ef with SOCe;topological classification at Ef without SOC;topological subclassification at Ef without SOC;experimental;comput. exfoliable; comput. dynamically stable; comput. thermodynamically stable;twistable semimetal;twistable insulator
Mo2 S4;15;1.1.1;n.a.;https://c2db.fysik.dtu.dk/material/2MoS2-1;0.0484;0.051;TI;NLC;SM;ES;Yes;n.a.;Yes;Yes;Yes;No
Bi2;72;1.1.10;n.a.;https://www.materialscloud.org/discover/mc2d/details/Bi;0.5295;0.559;TI;SEBR;Trivial;OAI;Yes;Yes;n.a.;n.a.;No;Yes
Ge2;72;1.1.15;192507;https://c2db.fysik.dtu.dk/material/2Ge-1;0.0242;0.0242;TI;SEBR;SM;ESFD;Yes;n.a.;Yes;No;Yes;No
Sn2;72;1.1.17;n.a.;https://c2db.fysik.dtu.dk/material/2Sn-1;0.0739;0.0739;TI;SEBR;SM;ESFD;Yes;n.a.;No;No;Yes;No
W2 Se4;15;1.1.5;n.a.;https://c2db.fysik.dtu.dk/material/2WSe2-1;0.0269;0.1118;TI;NLC;SM;ES;Yes;n.a.;Yes;Yes;No;No
Hf2 Te10;46;1.1.7;n.a.;https://c2db.fysik.dtu.dk/material/2HfTe5-1;0.1152;0.2918;TI;SEBR;SM;ES;Yes;n.a.;Yes;Yes;No;No
Bi2;72;1.1.9;n.a.;https://c2db.fysik.dtu.dk/material/2Bi-1;0.4876;0.5386;TI;SEBR;Trivial;OAI;Yes;n.a.;No;Yes;No;Yes
Br2 Hf2;72;1.2.104;n.a.;https://www.materialscloud.org/discover/mc2d/details/Hf2Br2;0.0562;0.2299;TI;SEBR;SM;ESFD;n.a.;Yes;n.a.;n.a.;Yes;No
Hg2 Pt4 Se6;72;1.2.121;n.a.;https://www.materialscloud.org/discover/mc2d/details/Pt2HgSe3;0.1344;0.1718;TI;SEBR;SM;ESFD;n.a.;Yes;n.a.;n.a.;Yes;No
Ir2 Nb2 Te8;15;1.2.13;n.a.;https://www.materialscloud.org/discover/mc2d/details/NbIrTe4;0.0303;0.0303;TI;NLC;SM;ES;n.a.;Yes;n.a.;n.a.;No;No
As1 Cu1 Li2;78;1.2.130;n.a.;https://www.materialscloud.org/discover/mc2d/details/Li2CuAs;0.0295;0.0578;TI;NLC;SM;ESFD;n.a.;Yes;n.a.;n.a.;No;No
Ir2 Ta2 Te8;15;1.2.14;n.a.;https://www.materialscloud.org/discover/mc2d/details/TaIrTe4;0.0252;0.0252;TI;NLC;n.a.;n.a.;n.a.;Yes;n.a.;n.a.;No;No
Rh2 Ta2 Te8;15;1.2.15;n.a.;https://www.materialscloud.org/discover/mc2d/details/TaRhTe4;0.0622;0.0622;TI;NLC;SM;ES;n.a.;Yes;n.a.;n.a.;No;No
Co4 Ta4 Te8;17;1.2.20;n.a.;https://www.materialscloud.org/discover/mc2d/details/TaCoTe2;0.0053;0.0074;TI;NLC;SM;ES;n.a.;Yes;n.a.;n.a.;No;No
Hg10 O4;17;1.2.23;n.a.;https://www.materialscloud.org/discover/mc2d/details/Hg5O2;0.0626;0.0626;TI;NLC;SM;ES;n.a.;Yes;n.a.;n.a.;No;No
Hg4 N4 S4;17;1.2.24;n.a.;https://www.materialscloud.org/discover/mc2d/details/Hg4N4S4;0.0068;0.0068;TI;NLC;SM;ES;n.a.;Yes;n.a.;n.a.;No;No
Hg8 O4;17;1.2.25;n.a.;https://www.materialscloud.org/discover/mc2d/details/Hg2O;0.0762;0.0762;TI;NLC;SM;ES;n.a.;Yes;n.a.;n.a.;Yes;No
Cr2 P2 S8;18;1.2.27;n.a.;https://www.materialscloud.org/discover/mc2d/details/CrPS4;0.015;0.015;TI;SEBR;SM;ES;n.a.;Yes;n.a.;n.a.;No;No
Cu4 Te6 Ti2;18;1.2.28;n.a.;https://www.materialscloud.org/discover/mc2d/details/TiCu2Te3;0.0056;0.0067;TI;SEBR;SM;ES;n.a.;Yes;n.a.;n.a.;No;No
Hg3 S2;18;1.2.29;n.a.;https://www.materialscloud.org/discover/mc2d/details/Hg3S2;0.0466;0.0466;TI;SEBR;SM;ES;n.a.;Yes;n.a.;n.a.;Yes;No
Fe2 O12 Te4;2;1.2.3;n.a.;https://www.materialscloud.org/discover/mc2d/details/FeTe2O6;0.0142;0.0231;TI;NLC;SM;NLC-SM;n.a.;Yes;n.a.;n.a.;No;No
H8 As4 O16 Zn1;2;1.2.5;n.a.;https://www.materialscloud.org/discover/mc2d/details/ZnAs4O16H8;0.0286;0.0291;TI;NLC;SM;NLC-SM;n.a.;Yes;n.a.;n.a.;No;No
Cu2 K2 Se6 Zr2;41;1.2.50;n.a.;https://www.materialscloud.org/discover/mc2d/details/KZrCuSe3;0.005;0.0066;TI;NLC;Trivial;LCEBR;n.a.;Yes;n.a.;n.a.;No;No
Hf2 Te10;46;1.2.55;n.a.;https://www.materialscloud.org/discover/mc2d/details/Hf2Te10;0.1148;0.2897;TI;SEBR;SM;ES;n.a.;Yes;n.a.;n.a.;No;No
I2 N2 Ti2;46;1.2.56;n.a.;https://www.materialscloud.org/discover/mc2d/details/TiNI;0.0237;0.0237;TI;SEBR;SM;ES;n.a.;Yes;n.a.;n.a.;No;No
Te10 Zr2;46;1.2.60;n.a.;https://www.materialscloud.org/discover/mc2d/details/Zr2Te10;0.1304;0.2735;TI;SEBR;SM;ES;n.a.;Yes;n.a.;n.a.;No;No
As2 I2;2;1.3.1;n.a.;https://c2db.fysik.dtu.dk/material/2AsI-1;1.3298;1.4873;TI;NLC;SM;NLC-SM;n.a.;n.a.;No;Yes;No;Yes
S10 Zr2;46;1.3.101;n.a.;https://c2db.fysik.dtu.dk/material/2ZrS5-1;0.0451;0.0451;TI;SEBR;SM;ES;n.a.;n.a.;n.a.;Yes;No;No
Se10 Zr2;46;1.3.102;n.a.;https://c2db.fysik.dtu.dk/material/2ZrSe5-1;0.1828;0.1828;TI;SEBR;SM;ES;n.a.;n.a.;Yes;Yes;No;No
Te10 Zr2;46;1.3.103;653212;https://c2db.fysik.dtu.dk/material/2ZrTe5-1;0.1293;0.2745;TI;SEBR;SM;ES;n.a.;n.a.;Yes;Yes;No;No
Ba3 Br2 Ni2 O5;61;1.3.106;n.a.;https://c2db.fysik.dtu.dk/material/1Br2Ni2Ba3O5-1;0.0071;0.06;TI;SEBR;SM;ES;n.a.;n.a.;Yes;Yes;No;No
Ba3 Cl2 Ni2 O5;61;1.3.107;n.a.;https://c2db.fysik.dtu.dk/material/1Cl2Ni2Ba3O5-1;0.0101;0.0525;TI;SEBR;SM;ES;n.a.;n.a.;Yes;Yes;No;No
F2 P2;15;1.3.11;n.a.;https://c2db.fysik.dtu.dk/material/2FP-1;0.047;0.047;TI;NLC;SM;ES;n.a.;n.a.;n.a.;Yes;No;No
Ir2 Nb2 Te8;15;1.3.12;73690;https://c2db.fysik.dtu.dk/material/2IrNbTe4-1;0.0375;0.0375;TI;NLC;SM;ES;n.a.;n.a.;Yes;Yes;No;No
Ir2 Ta2 Te8;15;1.3.13;657362;https://c2db.fysik.dtu.dk/material/2IrTaTe4-1;0.0276;0.0276;TI;NLC;n.a.;n.a.;n.a.;n.a.;Yes;Yes;No;No
Mo2 Se4;15;1.3.14;n.a.;https://c2db.fysik.dtu.dk/material/2MoSe2-1;0.0326;0.0721;TI;NLC;SM;ES;n.a.;n.a.;Yes;Yes;No;No
Nb2 Rh2 Te8;15;1.3.15;n.a.;https://c2db.fysik.dtu.dk/material/2NbRhTe4-1;0.0715;0.0719;TI;NLC;SM;ES;n.a.;n.a.;Yes;Yes;No;No
I2 N2 Ti2;64;1.3.158;n.a.;https://c2db.fysik.dtu.dk/material/2INTi-2;0.0631;0.108;TI;SEBR;SM;ESFD;n.a.;n.a.;Yes;Yes;No;No
P2 Rh2 Se6;71;1.3.188;n.a.;https://c2db.fysik.dtu.dk/material/2PRhSe3-1;0.017;0.017;TI;SEBR;SM;ES;n.a.;n.a.;No;Yes;Yes;No
Al2 Sn2 Te2;72;1.3.192;n.a.;https://c2db.fysik.dtu.dk/material/2AlSnTe-1;0.0861;0.0865;TI;SEBR;SM;ESFD;n.a.;n.a.;Yes;Yes;Yes;No
As2 Cl2;72;1.3.193;n.a.;https://c2db.fysik.dtu.dk/material/2AsCl-1;0.19;0.19;TI;SEBR;SM;ESFD;n.a.;n.a.;n.a.;Yes;Yes;No
Bi2 Br2;72;1.3.199;n.a.;https://c2db.fysik.dtu.dk/material/2BiBr-2;0.8761;1.2747;TI;SEBR;SM;ESFD;n.a.;n.a.;No;Yes;No;Yes
Pd2 Ta4 Te14;15;1.3.20;n.a.;https://c2db.fysik.dtu.dk/material/2PdTa2Te7-1;0.014;0.0298;TI;NLC;SM;ES;n.a.;n.a.;Yes;Yes;No;No
Bi2 Cl2;72;1.3.200;n.a.;https://c2db.fysik.dtu.dk/material/2BiCl-2;0.9077;1.2792;TI;SEBR;SM;ESFD;n.a.;n.a.;No;Yes;No;Yes
Bi2 I2;72;1.3.202;n.a.;https://c2db.fysik.dtu.dk/material/2BiI-1;0.8608;1.094;TI;SEBR;SM;ESFD;n.a.;n.a.;No;Yes;No;Yes
Br2 Ge2;72;1.3.209;n.a.;https://c2db.fysik.dtu.dk/material/2BrGe-1;0.1635;0.2362;TI;SEBR;SM;ESFD;n.a.;n.a.;Yes;Yes;Yes;No
Br2 Sb2;72;1.3.212;n.a.;https://c2db.fysik.dtu.dk/material/2BrSb-2;0.3947;0.3947;TI;SEBR;SM;ESFD;n.a.;n.a.;No;Yes;No;Yes
Pt2 Ta4 Te14;15;1.3.22;n.a.;https://c2db.fysik.dtu.dk/material/2PtTa2Te7-1;0.0112;0.0178;TI;NLC;SM;ES;n.a.;n.a.;Yes;Yes;No;No
Rh2 Ta2 Te8;15;1.3.23;656453;https://c2db.fysik.dtu.dk/material/2RhTaTe4-1;0.0659;0.0711;TI;NLC;SM;ES;n.a.;n.a.;Yes;Yes;No;No
S4 W2;15;1.3.24;n.a.;https://c2db.fysik.dtu.dk/material/2WS2-1;0.0352;0.132;TI;NLC;SM;ES;Yes;n.a.;Yes;Yes;Yes;No
Cd2 Pt4 Se6;72;1.3.249;n.a.;https://c2db.fysik.dtu.dk/material/2CdPt2Se3-1;0.0377;0.1385;TI;SEBR;SM;ESFD;n.a.;n.a.;n.a.;Yes;Yes;No
Cd2 Pt4 Te6;72;1.3.250;n.a.;https://c2db.fysik.dtu.dk/material/2CdPt2Te3-1;0.0548;0.1578;TI;SEBR;SM;ESFD;n.a.;n.a.;Yes;Yes;Yes;No
Cl2 Ge2;72;1.3.251;n.a.;https://c2db.fysik.dtu.dk/material/2ClGe-1;0.1003;0.1489;TI;SEBR;SM;ESFD;n.a.;n.a.;Yes;Yes;No;No
Cl2 Sb2;72;1.3.254;n.a.;https://c2db.fysik.dtu.dk/material/2ClSb-1;0.3875;0.3875;TI;SEBR;SM;ESFD;n.a.;n.a.;No;Yes;No;Yes
Cu4 I8;16;1.3.26;n.a.;https://c2db.fysik.dtu.dk/material/4CuI2-1;0.1156;0.1544;TI;NLC;SM;ES;n.a.;n.a.;No;Yes;No;No
F2 Ge2;72;1.3.265;n.a.;https://c2db.fysik.dtu.dk/material/2FGe-1;0.0986;0.1419;TI;SEBR;SM;ESFD;n.a.;n.a.;Yes;Yes;No;No
F2 Sn2;72;1.3.271;n.a.;https://c2db.fysik.dtu.dk/material/2FSn-1;0.2833;0.3602;TI;SEBR;SM;ESFD;n.a.;n.a.;Yes;No;No;Yes
F2 V2;72;1.3.272;n.a.;https://c2db.fysik.dtu.dk/material/2FV-1;0.0302;0.0332;TI;SEBR;SM;ESFD;n.a.;n.a.;No;Yes;No;No
Ga2 Ge2 S2;72;1.3.274;n.a.;https://c2db.fysik.dtu.dk/material/2GaGeS-1;0.0395;0.0397;TI;SEBR;Trivial;OAI;n.a.;n.a.;Yes;Yes;No;No
Ga2 Mg2 Te5;72;1.3.275;n.a.;https://c2db.fysik.dtu.dk/material/1Ga2Mg2Te5-1;0.0306;0.0306;TI;SEBR;Trivial;LCEBR;n.a.;n.a.;Yes;Yes;No;No
Ga2 Mg1 Te4;72;1.3.276;n.a.;https://c2db.fysik.dtu.dk/material/1MgGa2Te4-1;0.0766;0.0937;TI;SEBR;Trivial;LCEBR;n.a.;n.a.;Yes;Yes;No;No
Ga2 Sn2 Te2;72;1.3.277;n.a.;https://c2db.fysik.dtu.dk/material/2GaSnTe-1;0.0623;0.0702;TI;SEBR;SM;ESFD;n.a.;n.a.;Yes;Yes;Yes;No
Hf2 S2;72;1.3.286;n.a.;https://c2db.fysik.dtu.dk/material/2HfS-1;0.0414;0.0465;TI;SEBR;SM;ES;n.a.;n.a.;Yes;No;No;No
Hg2 O2;72;1.3.288;n.a.;https://c2db.fysik.dtu.dk/material/2HgO-1;0.1458;0.1458;TI;SEBR;SM;ESFD;n.a.;n.a.;n.a.;Yes;Yes;No
Hg2 Pt4 Se6;72;1.3.289;185808;https://c2db.fysik.dtu.dk/material/2HgPt2Se3-1;0.1396;0.1496;TI;SEBR;SM;ESFD;n.a.;n.a.;Yes;Yes;No;No
Cd4 I4 O4;17;1.3.29;56220;https://c2db.fysik.dtu.dk/material/4CdIO-1;0.0123;0.0417;TI;NLC;SM;ES;n.a.;n.a.;Yes;No;No;No
Hg2 Pt4 Te6;72;1.3.290;n.a.;https://c2db.fysik.dtu.dk/material/2HgPt2Te3-1;0.0983;0.136;TI;SEBR;SM;ESFD;n.a.;n.a.;Yes;Yes;No;No
In2 Se2 Sn2;72;1.3.293;n.a.;https://c2db.fysik.dtu.dk/material/2InSeSn-1;0.0691;0.086;TI;SEBR;SM;ESFD;n.a.;n.a.;Yes;Yes;No;No
P2 S6 Ta2;2;1.3.3;n.a.;https://c2db.fysik.dtu.dk/material/2PTaS3-2;0.0435;0.0684;TI;NLC;SM;NLC-SM;n.a.;n.a.;Yes;No;No;No
Re2 S2;72;1.3.310;n.a.;https://c2db.fysik.dtu.dk/material/2ReS-2;0.2428;0.3047;TI;SEBR;SM;ESFD;n.a.;n.a.;Yes;No;No;Yes
S2 Ti2;72;1.3.317;n.a.;https://c2db.fysik.dtu.dk/material/2STi-1;0.0171;0.0171;TI;SEBR;SM;ES;n.a.;n.a.;Yes;No;No;No
As2 Br2;18;1.3.32;n.a.;https://c2db.fysik.dtu.dk/material/2AsBr-1;0.201;0.201;TI;SEBR;SM;ES;n.a.;n.a.;No;Yes;No;Yes
S2 Zr2;72;1.3.320;n.a.;https://c2db.fysik.dtu.dk/material/2SZr-1;0.0263;0.0348;TI;SEBR;SM;ES;n.a.;n.a.;Yes;No;No;No
S1 Ta2 Te2;72;1.3.321;n.a.;https://c2db.fysik.dtu.dk/material/1STa2Te2-1;0.1465;0.1465;TI;SEBR;SM;ESFD;n.a.;n.a.;Yes;Yes;Yes;No
Se2 Ti2;72;1.3.325;n.a.;https://c2db.fysik.dtu.dk/material/2SeTi-1;0.0196;0.0199;TI;SEBR;SM;ES;n.a.;n.a.;Yes;No;No;No
Se2 Zr2;72;1.3.328;n.a.;https://c2db.fysik.dtu.dk/material/2SeZr-1;0.029;0.0296;TI;SEBR;SM;ES;n.a.;n.a.;Yes;No;No;No
Te2 Ti2;72;1.3.331;n.a.;https://c2db.fysik.dtu.dk/material/2TeTi-5;0.0784;0.0852;TI;SEBR;SM;ES;n.a.;n.a.;Yes;No;No;No
Te2 Zr2;72;1.3.333;n.a.;https://c2db.fysik.dtu.dk/material/2TeZr-5;0.1077;0.1105;TI;SEBR;SM;ES;n.a.;n.a.;Yes;No;Yes;No
Ag2 S2;78;1.3.335;n.a.;https://c2db.fysik.dtu.dk/material/2AgS-2;0.0386;0.0521;TI;NLC;SM;ESFD;n.a.;n.a.;n.a.;Yes;No;No
Ag2 Se2;78;1.3.336;n.a.;https://c2db.fysik.dtu.dk/material/2AgSe-3;0.014;0.0303;TI;NLC;SM;ES;n.a.;n.a.;n.a.;Yes;No;No
Au2 Te2;78;1.3.341;n.a.;https://c2db.fysik.dtu.dk/material/2AuTe-3;0.0151;0.0234;TI;NLC;SM;ES;n.a.;n.a.;Yes;Yes;Yes;No
Au1 I1;78;1.3.342;n.a.;https://c2db.fysik.dtu.dk/material/1AuI-1;0.0486;0.0849;TI;NLC;SM;ESFD;n.a.;n.a.;Yes;Yes;No;No
I2 Re2;18;1.3.38;n.a.;https://c2db.fysik.dtu.dk/material/2IRe-1;0.0371;0.1092;TI;SEBR;SM;ES;n.a.;n.a.;Yes;No;No;No
I2 Sb2;18;1.3.39;n.a.;https://c2db.fysik.dtu.dk/material/2ISb-1;0.4148;0.4148;TI;SEBR;SM;ES;n.a.;n.a.;Yes;Yes;No;Yes
Pd1 Se2;78;1.3.406;n.a.;https://c2db.fysik.dtu.dk/material/1PdSe2-2;0.2297;0.2998;TI;NLC;SM;ESFD;n.a.;n.a.;Yes;No;No;No
I6 W2;79;1.3.418;n.a.;https://c2db.fysik.dtu.dk/material/2WI3-3;0.2059;0.2374;TI;SEBR;SM;ESFD;n.a.;n.a.;Yes;Yes;No;No
Ag2 Te1;80;1.3.420;n.a.;https://c2db.fysik.dtu.dk/material/1TeAg2-1;0.1371;0.1865;TI;SEBR;SM;ESFD;n.a.;n.a.;n.a.;Yes;Yes;No
As2 F2;15;1.3.5;n.a.;https://c2db.fysik.dtu.dk/material/2AsF-1;0.1339;0.1377;TI;NLC;SM;ES;n.a.;n.a.;n.a.;Yes;No;No
Se6 Ta4;18;1.3.50;n.a.;https://c2db.fysik.dtu.dk/material/2Ta2Se3-1;0.0328;0.1122;TI;SEBR;SM;ES;n.a.;n.a.;Yes;Yes;Yes;No
Bi2 Br2;15;1.3.6;n.a.;https://c2db.fysik.dtu.dk/material/2BiBr-1;0.6436;0.6711;TI;NLC;SM;ES;n.a.;n.a.;n.a.;Yes;No;Yes
Se8 Sn2 Ta4;44;1.3.63;n.a.;https://c2db.fysik.dtu.dk/material/2SnTa2Se4-1;0.0192;0.0263;TI;NLC;SM;ES;n.a.;n.a.;n.a.;Yes;No;No
Br2 Rh2 S2;46;1.3.69;n.a.;https://c2db.fysik.dtu.dk/material/2BrRhS-1;0.0373;0.0384;TI;SEBR;SM;ES;n.a.;n.a.;Yes;Yes;No;No
Br2 Sb2;15;1.3.7;n.a.;https://c2db.fysik.dtu.dk/material/2BrSb-1;0.2826;0.2826;TI;NLC;SM;ES;n.a.;n.a.;n.a.;Yes;No;Yes
Cl2 Rh2 S2;46;1.3.74;n.a.;https://c2db.fysik.dtu.dk/material/2ClRhS-2;0.0071;0.0071;TI;SEBR;SM;ES;n.a.;n.a.;Yes;Yes;No;No
Co2 F2 O2;46;1.3.76;n.a.;https://c2db.fysik.dtu.dk/material/2CoFO-1;0.0058;0.0062;TI;SEBR;SM;ES;n.a.;n.a.;Yes;Yes;No;No
F2 Rh2 S2;46;1.3.81;n.a.;https://c2db.fysik.dtu.dk/material/2FRhS-2;0.0099;0.0099;TI;SEBR;SM;ES;n.a.;n.a.;Yes;Yes;Yes;No
Hf2 Se10;46;1.3.84;n.a.;https://c2db.fysik.dtu.dk/material/2HfSe5-1;0.19;0.19;TI;SEBR;SM;ES;n.a.;n.a.;Yes;Yes;No;No
I2 N2 Ti2;46;1.3.86;27394;https://c2db.fysik.dtu.dk/material/2INTi-1;0.0151;0.0151;TI;SEBR;SM;ES;n.a.;n.a.;Yes;Yes;No;No
Nb4 Pd2 Te10;46;1.3.94;n.a.;https://c2db.fysik.dtu.dk/material/2PdNb2Te5-1;0.0194;0.0675;TI;SEBR;SM;ES;n.a.;n.a.;Yes;Yes;No;No
Pt2 S2;64;1.4.118;n.a.;https://c2db.fysik.dtu.dk/material/2PtS-6;0.0091;0.0121;TI;SEBR;SM;ESFD;n.a.;n.a.;No;No;Yes;No
F2 Sb2;18;1.4.13;n.a.;https://c2db.fysik.dtu.dk/material/2FSb-1;0.3272;0.3272;TI;SEBR;SM;ES;n.a.;n.a.;n.a.;No;No;Yes
Br2 Hg2;72;1.4.136;n.a.;https://c2db.fysik.dtu.dk/material/2BrHg-2;0.1756;0.1756;TI;SEBR;SM;ESFD;n.a.;n.a.;No;No;Yes;No
Br2 Ti2;72;1.4.140;n.a.;https://c2db.fysik.dtu.dk/material/2BrTi-2;0.0181;0.0181;TI;SEBR;SM;ESFD;n.a.;n.a.;No;No;No;No
Br2 Zr2;72;1.4.143;n.a.;https://c2db.fysik.dtu.dk/material/2BrZr-4;0.0438;0.0438;TI;SEBR;SM;ESFD;n.a.;n.a.;No;No;Yes;No
Cl2 Hg2;72;1.4.154;n.a.;https://c2db.fysik.dtu.dk/material/2ClHg-2;0.1173;0.1173;TI;SEBR;SM;ESFD;n.a.;n.a.;No;No;Yes;No
Cl2 Ti2;72;1.4.159;n.a.;https://c2db.fysik.dtu.dk/material/2ClTi-2;0.0124;0.0124;TI;SEBR;SM;ESFD;n.a.;n.a.;No;No;Yes;No
Cl2 Zr2;72;1.4.162;n.a.;https://c2db.fysik.dtu.dk/material/2ClZr-4;0.0361;0.0361;TI;SEBR;SM;ESFD;n.a.;n.a.;No;No;Yes;No
F2 N2;72;1.4.171;n.a.;https://c2db.fysik.dtu.dk/material/2FN-1;0.0167;0.0167;TI;SEBR;SM;ESFD;n.a.;n.a.;n.a.;No;Yes;No
H2 N2;72;1.4.177;n.a.;https://c2db.fysik.dtu.dk/material/2HN-1;0.0133;0.0133;TI;SEBR;SM;ESFD;n.a.;n.a.;n.a.;No;Yes;No
H2 Pb2;72;1.4.179;n.a.;https://c2db.fysik.dtu.dk/material/2HPb-1;0.9564;1.0214;TI;SEBR;SM;ESFD;n.a.;n.a.;n.a.;No;No;Yes
Mo2 S2;18;1.4.18;n.a.;https://c2db.fysik.dtu.dk/;0.1015;0.1015;TI;SEBR;SM;ES;n.a.;n.a.;n.a.;n.a.;No;No
Hf2 Se2;72;1.4.183;n.a.;https://c2db.fysik.dtu.dk/material/2HfSe-3;0.0542;0.0546;TI;SEBR;SM;ES;n.a.;n.a.;No;No;Yes;No
Hg2 I2;72;1.4.186;n.a.;https://c2db.fysik.dtu.dk/material/2HgI-2;0.11;0.2535;TI;SEBR;SM;ESFD;n.a.;n.a.;n.a.;No;No;No
I2 V2;72;1.4.189;n.a.;https://c2db.fysik.dtu.dk/material/2IV-2;0.0057;0.0199;TI;SEBR;SM;ES;n.a.;n.a.;No;No;No;No
Ir2 O2;72;1.4.192;n.a.;https://c2db.fysik.dtu.dk/material/2IrO-1;0.1235;0.1235;TI;SEBR;Trivial;OAI;n.a.;n.a.;n.a.;No;No;No
Ir2 Se2;72;1.4.195;n.a.;https://c2db.fysik.dtu.dk/material/2IrSe-5;0.1435;0.1435;TI;SEBR;SM;ESFD;n.a.;n.a.;No;No;Yes;No
O2 V2;72;1.4.207;n.a.;https://c2db.fysik.dtu.dk/material/2OV-1;0.0193;0.0193;TI;SEBR;SM;ESFD;n.a.;n.a.;n.a.;No;Yes;No
Te2 Zr2;72;1.4.238;n.a.;https://c2db.fysik.dtu.dk/material/2TeZr-2;0.0277;0.0281;TI;SEBR;SM;ES;n.a.;n.a.;No;No;No;No
Au1 Br1;78;1.4.246;n.a.;https://c2db.fysik.dtu.dk/material/1AuBr-1;0.2379;0.3117;TI;NLC;SM;ESFD;n.a.;n.a.;n.a.;No;No;Yes
Au1 Cl1;78;1.4.247;n.a.;https://c2db.fysik.dtu.dk/material/1AuCl-1;0.2927;0.3485;TI;NLC;SM;ESFD;n.a.;n.a.;n.a.;No;No;Yes
Hg1 O1;78;1.4.265;n.a.;https://c2db.fysik.dtu.dk/material/1HgO-1;0.298;0.3498;TI;NLC;SM;ESFD;n.a.;n.a.;No;No;No;Yes
Hg1 Se2;78;1.4.267;n.a.;https://c2db.fysik.dtu.dk/material/1HgSe2-2;0.0186;0.0432;TI;NLC;SM;ESFD;n.a.;n.a.;No;No;No;No
O2 W2;78;1.4.289;n.a.;https://c2db.fysik.dtu.dk/material/2OW-1;0.0583;0.0871;TI;NLC;SM;ESFD;n.a.;n.a.;No;No;No;No
Bi4;42;1.4.29;n.a.;https://c2db.fysik.dtu.dk/;0.1076;0.1112;TI;SEBR;Trivial;OAI;n.a.;n.a.;n.a.;n.a.;No;No
Cu2 Te1;80;1.4.327;n.a.;https://c2db.fysik.dtu.dk/material/1TeCu2-1;0.1692;0.1755;TI;SEBR;SM;ESFD;n.a.;n.a.;n.a.;No;No;No
Pb2 S2;61;1.4.55;n.a.;https://c2db.fysik.dtu.dk/;0.1055;0.1055;TI;SEBR;Trivial;LCEBR;n.a.;n.a.;n.a.;n.a.;No;No
Pb2 Se2;61;1.4.56;n.a.;https://c2db.fysik.dtu.dk/;0.2091;0.2091;TI;SEBR;Trivial;LCEBR;n.a.;n.a.;n.a.;n.a.;No;Yes
Pb2 Te2;61;1.4.57;n.a.;https://c2db.fysik.dtu.dk/;0.2571;0.2658;TI;SEBR;Trivial;LCEBR;n.a.;n.a.;n.a.;n.a.;No;Yes
S2 Sn2;61;1.4.63;n.a.;https://c2db.fysik.dtu.dk/;0.0308;0.1674;TI;SEBR;SM;ES;n.a.;n.a.;n.a.;n.a.;Yes;No
H4 Ag4 Cl4 O4;17;1.4.7;n.a.;https://c2db.fysik.dtu.dk/;0.0113;0.0124;TI;NLC;SM;ES;n.a.;n.a.;n.a.;n.a.;No;No
Se2 Sn2;61;1.4.70;n.a.;https://c2db.fysik.dtu.dk/;0.052;0.1896;TI;SEBR;SM;ES;n.a.;n.a.;n.a.;n.a.;No;No
Fe2 Se4;63;1.4.79;n.a.;https://c2db.fysik.dtu.dk/material/2FeSe2-2;0.0061;0.0242;TI;NLC;SM;ES;n.a.;n.a.;No;No;No;No
Fe2 Te4;63;1.4.80;n.a.;https://c2db.fysik.dtu.dk/material/2FeTe2-2;0.0203;0.0206;TI;NLC;SM;ES;n.a.;n.a.;No;No;No;No
Os2 S4;63;1.4.81;n.a.;https://c2db.fysik.dtu.dk/material/2OsS2-2;0.0466;0.0466;TI;NLC;SM;ES;n.a.;n.a.;No;No;No;No
Os2 Se4;63;1.4.82;n.a.;https://c2db.fysik.dtu.dk/material/2OsSe2-2;0.0621;0.0652;TI;NLC;SM;ES;n.a.;n.a.;No;No;No;No
Os2 Te4;63;1.4.83;n.a.;https://c2db.fysik.dtu.dk/material/2OsTe2-2;0.0513;0.0513;TI;NLC;SM;ES;n.a.;n.a.;No;No;No;No
Au2 Cl2;64;1.4.85;n.a.;https://c2db.fysik.dtu.dk/material/2AuCl-4;0.0063;0.0063;TI;SEBR;Trivial;OOAI;n.a.;n.a.;No;No;No;No
Au2 F2;64;1.4.86;n.a.;https://c2db.fysik.dtu.dk/material/2AuF-3;0.0822;0.1217;TI;SEBR;SM;ES;n.a.;n.a.;n.a.;No;No;No
Cu2 F2;64;1.4.94;n.a.;https://c2db.fysik.dtu.dk/material/2CuF-2;0.0274;0.0398;TI;SEBR;SM;ES;n.a.;n.a.;No;No;No;No